,latitude,longitude,min travel time,shortest trip
23,52.502857142857145,13.442857142857143,1120.74288,Tamara-Danz-Str. (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
24,52.502857142857145,13.435714285714287,644.814041,Eisenbahnstr. (Berlin) > U Alexanderplatz [Bus]
25,52.502857142857145,13.428571428571429,624.479334,Wrangelstr. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
26,52.502857142857145,13.42142857142857,692.212217,Waldemarstr./Adalbertstr. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
27,52.502857142857145,13.414285714285715,502.756599,Oranienplatz (Berlin) > U Moritzplatz (Berlin) > S+U Alexanderplatz (Berlin) [U8]
28,52.502857142857145,13.407142857142858,896.241617,Prinzenstr./Ritterstr. (Berlin) > U Prinzenstr. (Berlin) > U Hallesches Tor (Berlin) > S+U Friedrichstr. Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
29,52.502857142857145,13.4,846.028597,Jüdisches Museum (Berlin) > U Spittelmarkt (Berlin) > S+U Alexanderplatz (Berlin) [U2]
30,52.505714285714284,13.5,1051.478106,Sophienstr. (Berlin) > S Ostkreuz Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
31,52.505714285714284,13.492857142857144,948.155734,Münsterlandplatz (Berlin) [Ri.S+U Lichtenberg] > Münsterlandplatz (Berlin) [Ri. Lückstr.] > S Ostkreuz Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
32,52.505714285714284,13.485714285714286,1164.594982,S Nöldnerplatz (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
33,52.505714285714284,13.478571428571428,1276.023098,Marktstr. (Berlin) > S Rummelsburg (Berlin) > S Ostkreuz Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
34,52.505714285714284,13.471428571428572,824.642966,Neue Bahnhofstr. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
35,52.505714285714284,13.464285714285715,1295.917538,Wühlischplatz (Berlin) > S Ostbahnhof/Erich-Steinfurth-Str. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
36,52.505714285714284,13.457142857142857,1221.624651,Wühlischstr./Gärtnerstr. (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
37,52.505714285714284,13.45,488.84158,S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
38,52.505714285714284,13.442857142857143,1286.169538,Tamara-Danz-Str. (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
39,52.505714285714284,13.435714285714287,597.157522,Eisenbahnstr. (Berlin) > U Alexanderplatz [Bus]
40,52.505714285714284,13.428571428571429,500.543595,Bethaniendamm (Berlin) > U Alexanderplatz [Bus]
41,52.505714285714284,13.42142857142857,2321.7298140373664,No trip found
42,52.505714285714284,13.414285714285715,2178.7447658259157,No trip found
43,52.505714285714284,13.407142857142858,465.241234,Alexandrinenstr. (Berlin) > U Moritzplatz (Berlin) > S+U Alexanderplatz (Berlin) [U8]
44,52.505714285714284,13.4,521.340601,Waldeckpark (Berlin) > U Moritzplatz (Berlin) > S+U Alexanderplatz (Berlin) [U8]
45,52.50857142857143,13.5,1315.990066,Irenenstr. (Berlin) > U Friedrichsfelde/Massower Str. (Berlin) > U Friedrichsfelde (Berlin) > S+U Alexanderplatz (Berlin) [U5]
46,52.50857142857143,13.492857142857144,1010.069169,S+U Lichtenberg (Berlin) [U5] > S+U Alexanderplatz (Berlin) [U5]
47,52.50857142857143,13.485714285714286,1172.324767,U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
48,52.50857142857143,13.478571428571428,1203.707676,S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
49,52.50857142857143,13.471428571428572,978.054635,Neue Bahnhofstr. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
50,52.50857142857143,13.464285714285715,1137.688417,Wühlischplatz (Berlin) > S Ostbahnhof/Erich-Steinfurth-Str. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
51,52.50857142857143,13.457142857142857,1028.037799,Simplonstr. (Berlin) > Libauer Str. (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
52,52.50857142857143,13.45,630.797148,S Warschauer Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
53,52.50857142857143,13.442857142857143,3139.121596780483,No trip found
54,52.50857142857143,13.435714285714287,370.903039,S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
55,52.50857142857143,13.428571428571429,481.322548,Bethaniendamm (Berlin) > U Alexanderplatz [Bus]
56,52.50857142857143,13.42142857142857,382.016923,Michaelkirchstr. (Berlin) > U Alexanderplatz [Bus]
57,52.50857142857143,13.414285714285715,1800.9235708192969,No trip found
58,52.50857142857143,13.407142857142858,717.041734,U Märkisches Museum (Berlin) > S+U Alexanderplatz (Berlin) [U2]
59,52.50857142857143,13.4,672.134222,Lindenstr./Oranienstr. (Berlin) > U Spittelmarkt (Berlin) > S+U Alexanderplatz (Berlin) [U2]
60,52.511428571428574,13.5,965.189343,S+U Lichtenberg (Berlin) [N50] > S+U Lichtenberg (Berlin) [U5] > S+U Alexanderplatz (Berlin) [U5]
61,52.511428571428574,13.492857142857144,988.920301,Atzpodienstr./U Magdalenenstr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
62,52.511428571428574,13.485714285714286,919.996401,U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
63,52.511428571428574,13.478571428571428,874.783633,S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
64,52.511428571428574,13.471428571428572,758.548213,Scharnweberstr./Weichselstr. (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
65,52.511428571428574,13.464285714285715,1020.388659,Wismarplatz (Berlin) > S Ostbahnhof/Erich-Steinfurth-Str. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
66,52.511428571428574,13.457142857142857,832.446065,Simon-Dach-Str. (Berlin) > S Ostbahnhof/Erich-Steinfurth-Str. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
67,52.511428571428574,13.45,653.741041,Grünberger Str./Warschauer Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
68,52.511428571428574,13.442857142857143,765.691764,Wedekindstr. (Berlin) > Grünberger Str./Warschauer Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
69,52.511428571428574,13.435714285714287,644.120879,S Ostbahnhof/Erich-Steinfurth-Str. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
70,52.511428571428574,13.428571428571429,517.994004,Andreasstr./Lange Str. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
71,52.511428571428574,13.42142857142857,532.900849,Michaelkirchstr. (Berlin) > U Alexanderplatz [Bus]
72,52.511428571428574,13.414285714285715,350.815233,U Heinrich-Heine-Str. (Berlin) > S+U Alexanderplatz (Berlin) [U8]
73,52.511428571428574,13.407142857142858,392.886411,U Märkisches Museum (Berlin) > S+U Alexanderplatz (Berlin) [U2]
74,52.511428571428574,13.4,491.550764,U Spittelmarkt (Berlin) > S+U Alexanderplatz (Berlin) [U2]
75,52.51428571428571,13.5,989.277847,Fanningerstr. (Berlin) > Freiaplatz (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
76,52.51428571428571,13.492857142857144,880.951977,Schottstr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
77,52.51428571428571,13.485714285714286,1009.789271,U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
78,52.51428571428571,13.478571428571428,760.266121,Rathaus Lichtenberg (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
79,52.51428571428571,13.471428571428572,879.021572,Scharnweberstr./Weichselstr. (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
80,52.51428571428571,13.464285714285715,519.471207,U Samariterstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
81,52.51428571428571,13.457142857142857,691.468527,Niederbarnimstr. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
82,52.51428571428571,13.45,737.708886,Grünberger Str./Warschauer Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
83,52.51428571428571,13.442857142857143,791.111329,Wedekindstr. (Berlin) > Grünberger Str./Warschauer Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
84,52.51428571428571,13.435714285714287,863.176592,Franz-Mehring-Platz (Berlin) > Grünberger Str./Warschauer Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
85,52.51428571428571,13.428571428571429,641.627485,Singerstr. (Berlin) > S Ostbahnhof (Berlin) > S+U Alexanderplatz Bhf (Berlin)
86,52.51428571428571,13.42142857142857,407.77222,Lichtenberger Str. (Berlin) > S+U Alexanderpl./Grunerstr.(Bln) [Grunerstr.]
87,52.51428571428571,13.414285714285715,732.902744,U Märkisches Museum/Inselstr. (Berlin) > U Märkisches Museum (Berlin) > S+U Alexanderplatz (Berlin) [U2]
88,52.51428571428571,13.407142857142858,348.89968,Fischerinsel (Berlin) > S+U Alexanderpl./Grunerstr.(Bln) [Grunerstr.]
89,52.51428571428571,13.4,615.734116,Werderscher Markt (Berlin) > Fischerinsel (Berlin) > S+U Alexanderpl./Grunerstr.(Bln) [Grunerstr.]
90,52.51714285714286,13.5,859.378931,Gotlindestr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
91,52.51714285714286,13.492857142857144,888.039229,Schottstr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
92,52.51714285714286,13.485714285714286,1160.862916,Schottstr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
93,52.51714285714286,13.478571428571428,709.730505,Rathaus Lichtenberg (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
94,52.51714285714286,13.471428571428572,1207.868561,Scheffelstr./Paul-Junius-Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
95,52.51714285714286,13.464285714285715,762.580215,U Samariterstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
96,52.51714285714286,13.457142857142857,608.45026,U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
97,52.51714285714286,13.45,779.78952,Bersarinplatz (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
98,52.51714285714286,13.442857142857143,291.710829,U Weberwiese (Berlin) > S+U Alexanderplatz (Berlin) [U5]
99,52.51714285714286,13.435714285714287,487.977426,U Strausberger Platz (Berlin) > S+U Alexanderplatz (Berlin) [U5]
100,52.51714285714286,13.428571428571429,498.374473,U Strausberger Platz (Berlin) > S+U Alexanderplatz (Berlin) [U5]
101,52.51714285714286,13.42142857142857,339.822951,Alexanderstr. (Berlin) > U Alexanderplatz [Bus]
102,52.51714285714286,13.414285714285715,269.174417,U Klosterstr. (Berlin) > S+U Alexanderplatz (Berlin) [U2]
103,52.51714285714286,13.407142857142858,515.663726,Nikolaiviertel (Berlin) > Berliner Rathaus (Berlin) > S+U Jannowitzbrücke (Berlin) > S+U Alexanderplatz Bhf (Berlin)
104,52.51714285714286,13.4,298.542892,Lustgarten (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
105,52.519999999999996,13.5,770.360726,Betriebshof Lichtenberg (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
106,52.519999999999996,13.492857142857144,1263.203353,Josef-Orlopp-Str./Gewerbegebiet(Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
107,52.519999999999996,13.485714285714286,1325.847033,Josef-Orlopp-Str./Vulkanstr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
108,52.519999999999996,13.478571428571428,709.729619,Loeperplatz (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
109,52.519999999999996,13.471428571428572,924.199691,Scheffelstr./Paul-Junius-Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
110,52.519999999999996,13.464285714285715,696.870093,Proskauer Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
111,52.519999999999996,13.457142857142857,744.034857,Forckenbeckplatz (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
112,52.519999999999996,13.45,645.936415,Bersarinplatz (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
113,52.519999999999996,13.442857142857143,661.437619,U Weberwiese (Berlin) > S+U Alexanderplatz (Berlin) [U5]
114,52.519999999999996,13.435714285714287,436.508577,Friedrichsberger Str. (Berlin) > U Strausberger Platz (Berlin) > S+U Alexanderplatz (Berlin) [U5]
115,52.519999999999996,13.428571428571429,575.655966,U Strausberger Platz (Berlin) > S+U Alexanderplatz (Berlin) [U5]
116,52.519999999999996,13.42142857142857,116.268911,U Schillingstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
117,52.519999999999996,13.414285714285715,56.243172,
118,52.519999999999996,13.407142857142858,308.465576,Spandauer Str./Marienkirche (Berlin) > S+U Alexanderplatz Bhf/Gontardstr. (Berlin)
119,52.519999999999996,13.4,446.590937,Lustgarten (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
120,52.52285714285714,13.5,826.01367,Siegfriedstr./Josef-Orlopp-Str. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
121,52.52285714285714,13.492857142857144,935.656202,Josef-Orlopp-Str./Gewerbegebiet(Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
122,52.52285714285714,13.485714285714286,947.313625,Josef-Orlopp-Str./Vulkanstr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
123,52.52285714285714,13.478571428571428,790.566672,Möllendorffstr./Storkower Str. (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
124,52.52285714285714,13.471428571428572,864.931177,Storkower Str./Paul-Junius-Str. (Berlin) > S Storkower Str. (Berlin) > S Landsberger Allee (Berlin) > U Alexanderplatz (Berlin) [Tram]
125,52.52285714285714,13.464285714285715,765.531779,S Storkower Str. (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
126,52.52285714285714,13.457142857142857,922.060177,Forckenbeckplatz (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
127,52.52285714285714,13.45,499.616947,Straßmannstr. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
128,52.52285714285714,13.442857142857143,696.047826,Klinikum im Friedrichshain (Berlin) > U Alexanderplatz (Berlin) [Tram]
129,52.52285714285714,13.435714285714287,436.914564,Friedrichsberger Str. (Berlin) > U Strausberger Platz (Berlin) > S+U Alexanderplatz (Berlin) [U5]
130,52.52285714285714,13.428571428571429,415.89752,Büschingstr. (Berlin) > U Alexanderplatz (Berlin) [Tram]
131,52.52285714285714,13.42142857142857,513.237403,Mollstr./Otto-Braun-Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
132,52.52285714285714,13.414285714285715,32.452969,
133,52.52285714285714,13.407142857142858,311.73952,
134,52.52285714285714,13.4,463.399916,Monbijouplatz (Berlin) > S Hackescher Markt (Berlin) > S+U Alexanderplatz Bhf/Gontardstr. (Berlin)
135,52.52571428571429,13.5,968.60918,Herzbergstr./Siegfriedstr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
136,52.52571428571429,13.492857142857144,1351.208641,Herzbergstr./Industriegebiet (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
137,52.52571428571429,13.485714285714286,1270.736406,Bernhard-Bästlein-Str. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
138,52.52571428571429,13.478571428571428,1021.0058,Roederplatz. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
139,52.52571428571429,13.471428571428572,1151.513433,Storkower Str./Paul-Junius-Str. (Berlin) > S Storkower Str. (Berlin) > S Landsberger Allee (Berlin) > U Alexanderplatz (Berlin) [Tram]
140,52.52571428571429,13.464285714285715,1069.347925,Franz-Jacob-Str. (Berlin) > S Storkower Str. (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
141,52.52571428571429,13.457142857142857,3778.063423732897,No trip found
142,52.52571428571429,13.45,801.468216,Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
143,52.52571428571429,13.442857142857143,811.293377,Virchowstr. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
144,52.52571428571429,13.435714285714287,753.046981,Platz der Vereinten Nationen (Berlin) > U Alexanderplatz (Berlin) [Tram]
145,52.52571428571429,13.428571428571429,350.347334,Weinstr. (Berlin) > Mollstr./Otto-Braun-Str. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
146,52.52571428571429,13.42142857142857,319.829651,Mollstr./Otto-Braun-Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
147,52.52571428571429,13.414285714285715,325.161087,Mollstr./Prenzlauer Allee (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
148,52.52571428571429,13.407142857142858,275.724404,U Weinmeisterstr. (Berlin) > S+U Alexanderplatz (Berlin) [U8]
149,52.52571428571429,13.4,407.9698,U Weinmeisterstr./Gipsstr. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
150,52.528571428571425,13.5,1205.869883,Herzbergstr./Siegfriedstr. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
151,52.528571428571425,13.492857142857144,1441.965638,Herzbergstr./Industriegebiet (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
152,52.528571428571425,13.485714285714286,1327.140377,Bernhard-Bästlein-Str. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
153,52.528571428571425,13.478571428571428,1107.86105,Roederplatz. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
154,52.528571428571425,13.471428571428572,1053.520595,Anton-Saefkow-Platz (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
155,52.528571428571425,13.464285714285715,938.498816,Landsberger Allee/Karl-Lade-Str. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
156,52.528571428571425,13.457142857142857,760.896548,S Landsberger Allee (Berlin) > U Alexanderplatz (Berlin) [Tram]
157,52.528571428571425,13.45,859.412254,Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
158,52.528571428571425,13.442857142857143,827.154066,Paul-Heyse-Str. (Berlin) > U Frankfurter Tor (Berlin) > S+U Alexanderplatz (Berlin) [U5]
159,52.528571428571425,13.435714285714287,559.619968,Am Friedrichshain/Hufelandstr. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
160,52.528571428571425,13.428571428571429,468.596188,Bötzowstr. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
161,52.528571428571425,13.42142857142857,550.107176,Am Friedrichshain (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
162,52.528571428571425,13.414285714285715,385.061291,Mollstr./Prenzlauer Allee (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
163,52.528571428571425,13.407142857142858,389.733326,U Rosa-Luxemburg-Platz (Berlin) > S+U Alexanderplatz (Berlin) [U2]
164,52.528571428571425,13.4,376.927053,U Rosenthaler Platz (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
165,52.53142857142857,13.5,994.730595,Reinhardsbrunner Str. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
166,52.53142857142857,13.492857142857144,1610.639486,Genslerstr. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
167,52.53142857142857,13.485714285714286,1436.035324,Zechliner Str. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
168,52.53142857142857,13.478571428571428,1071.975794,Landsberger Allee/Weißenseer Weg (Berlin) > S+U Frankfurter Allee (Berlin) > S+U Alexanderplatz (Berlin) [U5]
169,52.53142857142857,13.471428571428572,5064.920622287297,No trip found
170,52.53142857142857,13.464285714285715,1045.41647,Oderbruchstr. (Berlin) > U Alexanderplatz (Berlin) [Tram]
171,52.53142857142857,13.457142857142857,1027.720984,S Landsberger Allee (Berlin) > U Alexanderplatz (Berlin) [Tram]
172,52.53142857142857,13.45,3408.750179737705,No trip found
173,52.53142857142857,13.442857142857143,801.709413,Kniprodestr./Danziger Str. (Berlin) > Prenzlauer Allee/Danziger Str. (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
174,52.53142857142857,13.435714285714287,642.543529,Am Friedrichshain/Hufelandstr. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
175,52.53142857142857,13.428571428571429,506.681018,Hufelandstr. (Berlin) > U Alexanderplatz (Berlin) [Tram]
176,52.53142857142857,13.42142857142857,354.278853,Prenzlauer Allee/Metzer Str. (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
177,52.53142857142857,13.414285714285715,388.332584,U Senefelderplatz (Berlin) > S+U Alexanderplatz (Berlin) [U2]
178,52.53142857142857,13.407142857142858,702.857412,Zionskirchplatz (Berlin) > S Hackescher Markt (Berlin) > S+U Alexanderplatz Bhf (Berlin)
179,52.53142857142857,13.4,420.572632,Brunnenstr./Invalidenstr. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
180,52.534285714285716,13.5,1145.429624,Liebenwalder Str./Landsberger Allee (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
181,52.534285714285716,13.492857142857144,1390.592546,Genslerstr. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
182,52.534285714285716,13.485714285714286,1205.195999,Zechliner Str. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
183,52.534285714285716,13.478571428571428,1175.571815,Altenhofer Str. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
184,52.534285714285716,13.471428571428572,1139.546457,Hohenschönhauser Str. [1-2] (Berlin) > U Alexanderplatz (Berlin) [Tram]
185,52.534285714285716,13.464285714285715,1131.187672,Judith-Auer-Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
186,52.534285714285716,13.457142857142857,4091.0551264953497,No trip found
187,52.534285714285716,13.45,3568.124921376408,No trip found
